__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_fsysAddArq = .text:0x8019C10C; // type:function size:0x24 scope:local align:4
_fsysSeekRequest = .text:0x8019C130; // type:function size:0x50 scope:global align:4
_fsysReadRequest = .text:0x8019C180; // type:function size:0x140 scope:global align:4
_fsysReadData = .text:0x8019C2C0; // type:function size:0xF8 scope:local align:4
_fsysReadHeaderCacheCallback = .text:0x8019C3B8; // type:function size:0x30 scope:local align:4
_fsysReadHeaderDvdCallback = .text:0x8019C3E8; // type:function size:0xA0 scope:local align:4
_fsysReadHeaderCacheWriteCallback = .text:0x8019C488; // type:function size:0x4 scope:local align:4
_fsysReadHeaderCallbackSub = .text:0x8019C48C; // type:function size:0x140 scope:local align:4
_fsysReadFile = .text:0x8019C5CC; // type:function size:0x1EC scope:local align:4
_fsysReadDataExec = .text:0x8019C7B8; // type:function size:0x1C8 scope:global align:4
_fsysReadBlockCacheCallback = .text:0x8019C980; // type:function size:0x58 scope:local align:4
_fsysReadBlockDvdCallback = .text:0x8019C9D8; // type:function size:0x150 scope:local align:4
_fsysGetTransLength = .text:0x8019CB28; // type:function size:0x20 scope:global align:4
_fsysReadBlockCacheWriteCallback = .text:0x8019CB48; // type:function size:0x34 scope:local align:4
_fsysReadBlockHandling = .text:0x8019CB7C; // type:function size:0x64 scope:local align:4
_fsysReadDataNext = .text:0x8019CBE0; // type:function size:0x240 scope:local align:4
_fsysGetResHeader = .text:0x8019CE20; // type:function size:0x64 scope:global align:4
_fsysGetHeader = .text:0x8019CE84; // type:function size:0x30 scope:global align:4
_fsysAdjustReadFile = .text:0x8019CEB4; // type:function size:0x98 scope:local align:4
_fsysExpandFile = .text:0x8019CF4C; // type:function size:0x70 scope:local align:4
_fsysExpandFileExec = .text:0x8019CFBC; // type:function size:0xBC scope:global align:4
_fsysGetDataType = .text:0x8019D078; // type:function size:0x40 scope:global align:4
_fsysSeekCallback = .text:0x8019D0B8; // type:function size:0x54 scope:local align:4
_fsysGetResource = .text:0x8019D10C; // type:function size:0x30 scope:global align:4
_fsysMemFreeCacheGroup = .text:0x8019D13C; // type:function size:0x34 scope:global align:4
_fsysMemFreeCache = .text:0x8019D170; // type:function size:0x20 scope:global align:4
_fsysMemAllocCache = .text:0x8019D190; // type:function size:0x8C scope:global align:4
_fsysFreeFreshCacheGroup = .text:0x8019D21C; // type:function size:0x90 scope:local align:4
_fsysFreeFreshCache = .text:0x8019D2AC; // type:function size:0x78 scope:local align:4
_fsysFreeCacheAddr = .text:0x8019D324; // type:function size:0x34 scope:local align:4
_fsysFreeCache = .text:0x8019D358; // type:function size:0x48 scope:local align:4
_fsysAllocCache = .text:0x8019D3A0; // type:function size:0xC0 scope:local align:4
_fsysMemFreeHeader = .text:0x8019D460; // type:function size:0x50 scope:global align:4
_fsysMemAllocHeader = .text:0x8019D4B0; // type:function size:0x9C scope:global align:4
GSfsysCreateLocalHeap = .text:0x8019D54C; // type:function size:0x54 scope:global align:4
_fsysFree = .text:0x8019D5A0; // type:function size:0x2C scope:global align:4
_fsysAlloc = .text:0x8019D5CC; // type:function size:0x28 scope:global align:4
GSfsysStreamGetCacheSize = .text:0x8019D5F4; // type:function size:0x20 scope:global align:4
GSfsysGetInvalidID = .text:0x8019D614; // type:function size:0xC scope:global align:4
GSfsysStreamSetLoopPoint = .text:0x8019D620; // type:function size:0x9C scope:global align:4
GSfsysStreamSetLoopFlag = .text:0x8019D6BC; // type:function size:0xAC scope:global align:4
GSfsysStreamGetData = .text:0x8019D768; // type:function size:0x9C scope:global align:4
GSfsysStreamMoviePreFunc = .text:0x8019D804; // type:function size:0x64 scope:global align:4
GSfsysStreamMovieHeaderPostFunc = .text:0x8019D868; // type:function size:0x10 scope:global align:4
GSfsysStreamMovieHeaderPreFunc = .text:0x8019D878; // type:function size:0x34 scope:global align:4
GSfsysStreamPreFunc = .text:0x8019D8AC; // type:function size:0x64 scope:global align:4
GSfsysStreamHeaderPostFunc = .text:0x8019D910; // type:function size:0x10 scope:global align:4
GSfsysStreamHeaderPreFunc = .text:0x8019D920; // type:function size:0x34 scope:global align:4
GSfsysInit = .text:0x8019D954; // type:function size:0x34 scope:global align:4
GSfsysGetDriveStatus = .text:0x8019D988; // type:function size:0x34 scope:global align:4
GSfsysFreeCache = .text:0x8019D9BC; // type:function size:0x44 scope:global align:4
GSfsysFree = .text:0x8019DA00; // type:function size:0xC0 scope:global align:4
GSfsysOSLinkPreFunc = .text:0x8019DAC0; // type:function size:0x48 scope:global align:4
GSfsysOSLinkPostFunc = .text:0x8019DB08; // type:function size:0x7C scope:global align:4
_fsysOSUnLink = .text:0x8019DB84; // type:function size:0x44 scope:local align:4
GSfsysOSUnLink = .text:0x8019DBC8; // type:function size:0x58 scope:global align:4
GSfsysReadIDEXWait = .text:0x8019DC20; // type:function size:0x84 scope:global align:4
GSfsysReadIDWait = .text:0x8019DCA4; // type:function size:0x74 scope:global align:4
GSfsysReadIDEX = .text:0x8019DD18; // type:function size:0x48 scope:global align:4
GSfsysReadID = .text:0x8019DD60; // type:function size:0x40 scope:global align:4
GSfsysCancelWait = .text:0x8019DDA0; // type:function size:0x48 scope:global align:4
GSfsysCancel = .text:0x8019DDE8; // type:function size:0x78 scope:global align:4
GSfsysPreReadWait = .text:0x8019DE60; // type:function size:0x64 scope:global align:4
GSfsysPreReadKeepCache = .text:0x8019DEC4; // type:function size:0x34 scope:global align:4
GSfsysPreRead = .text:0x8019DEF8; // type:function size:0x34 scope:global align:4
_fsysPreReadExec = .text:0x8019DF2C; // type:function size:0x4C scope:local align:4
GSfsysReadWait = .text:0x8019DF78; // type:function size:0x88 scope:global align:4
GSfsysWait = .text:0x8019E000; // type:function size:0x24 scope:global align:4
_fsysWait = .text:0x8019E024; // type:function size:0x90 scope:local align:4
GSfsysReadStreamingEX = .text:0x8019E0B4; // type:function size:0x20 scope:global align:4
GSfsysReadStreaming = .text:0x8019E0D4; // type:function size:0x2C scope:global align:4
_fsysReadStreamingExec = .text:0x8019E100; // type:function size:0xAC scope:local align:4
GSfsysRead = .text:0x8019E1AC; // type:function size:0x44 scope:global align:4
_fsysRequest = .text:0x8019E1F0; // type:function size:0x108 scope:local align:4
_fsysQueExec = .text:0x8019E2F8; // type:function size:0xA8 scope:local align:4
_fsysQueExecSub = .text:0x8019E3A0; // type:function size:0xC0 scope:local align:4
_fsysDelQueManage = .text:0x8019E460; // type:function size:0x78 scope:local align:4
_fsysAddQueManage = .text:0x8019E4D8; // type:function size:0x50 scope:local align:4
_fsysGetQueManage = .text:0x8019E528; // type:function size:0x64 scope:local align:4
_fsysGetNewQueManage = .text:0x8019E58C; // type:function size:0x88 scope:local align:4
_fsysExec = .text:0x8019E614; // type:function size:0x104 scope:local align:4
_fsysFreeStatus = .text:0x8019E718; // type:function size:0x4C scope:local align:4
GSfsysGetStatus = .text:0x8019E764; // type:function size:0xC4 scope:global align:4
GSfsysInit2 = .text:0x8019E828; // type:function size:0x240 scope:global align:4
GSfsysDaemonBackground = .text:0x8019EA68; // type:function size:0xF0 scope:local align:4
_fsysBackgroundTaskNormalType = .text:0x8019EB58; // type:function size:0xE4 scope:local align:4
_fsysBackgroundTaskCompressType = .text:0x8019EC3C; // type:function size:0x3FC scope:local align:4
_fsysMemSet = .text:0x8019F038; // type:function size:0x48 scope:global align:4
_fsysBGTaskCancel = .text:0x8019F080; // type:function size:0x64 scope:local align:4
GSfsysDaemonForeground = .text:0x8019F0E4; // type:function size:0x1D4 scope:local align:4
_fsysForegroundTask = .text:0x8019F2B8; // type:function size:0x334 scope:local align:4
_fsysHeaderSizeReadDvdCallback = .text:0x8019F5EC; // type:function size:0xA0 scope:local align:4
_fsysOffTOCFlag = .text:0x8019F68C; // type:function size:0x40 scope:local align:4
_fsysOnTOCFlag = .text:0x8019F6CC; // type:function size:0x40 scope:local align:4
_fsysCheckExpandCompleteAll = .text:0x8019F70C; // type:function size:0x114 scope:local align:4
_fsysID2Index = .text:0x8019F820; // type:function size:0xAC scope:global align:4
_fsysCheckExpandComplete = .text:0x8019F8CC; // type:function size:0x1C4 scope:local align:4
_fsysGetActiveTask = .text:0x8019FA90; // type:function size:0x64 scope:global align:4
_fsysCloseFile = .text:0x8019FAF4; // type:function size:0x9C scope:local align:4
_fsysOpenFile = .text:0x8019FB90; // type:function size:0x8C scope:local align:4
_fsysGetFilename = .text:0x8019FC1C; // type:function size:0x58 scope:local align:4
_fsysResHeaderSetTaskStatus = .text:0x8019FC74; // type:function size:0x40 scope:global align:4
_fsysWorkSetTaskStatus = .text:0x8019FCB4; // type:function size:0x40 scope:global align:4
_fsysGetGROUP = .text:0x8019FCF4; // type:function size:0x40 scope:local align:4
_fsysDelBGWork = .text:0x8019FD34; // type:function size:0x24 scope:local align:4
_fsysAddBGWork = .text:0x8019FD58; // type:function size:0x24 scope:global align:4
_fsysGetNewBGWork = .text:0x8019FD7C; // type:function size:0xE8 scope:global align:4
_fsysDelTAG = .text:0x8019FE64; // type:function size:0x88 scope:global align:4
_fsysAddTAG = .text:0x8019FEEC; // type:function size:0x70 scope:global align:4
_fsysGetNewWork = .text:0x8019FF5C; // type:function size:0x48 scope:global align:4
_fsysGetNewWork_Sub = .text:0x8019FFA4; // type:function size:0xCC scope:local align:4
_fsysGetWork = .text:0x801A0070; // type:function size:0x88 scope:local align:4
_fsysInfo2Work = .text:0x801A00F8; // type:function size:0xF0 scope:global align:4
_fsysInitTOC = .text:0x801A01E8; // type:function size:0xE4 scope:local align:4
_fsysDoMalloc = .text:0x801A02CC; // type:function size:0x24 scope:global align:4
GSflagTest = .text:0x801A02F0; // type:function size:0x2C scope:global align:4
GSflagOff = .text:0x801A031C; // type:function size:0x24 scope:global align:4
GSflagOn = .text:0x801A0340; // type:function size:0x24 scope:global align:4
GSflagGet = .text:0x801A0364; // type:function size:0x40 scope:global align:4
GSflagSet = .text:0x801A03A4; // type:function size:0x44 scope:global align:4
_flagGet = .text:0x801A03E8; // type:function size:0xA8 scope:local align:4
_flagSet = .text:0x801A0490; // type:function size:0x154 scope:local align:4
_flagGetBitLength = .text:0x801A05E4; // type:function size:0xC scope:local align:4
GSflagClear = .text:0x801A05F0; // type:function size:0xD4 scope:global align:4
GSflagInit = .text:0x801A06C4; // type:function size:0x9C scope:global align:4
GSflagInitBitPos = .text:0x801A0760; // type:function size:0x1A4 scope:global align:4
GSboundGetShadowSize = .text:0x801A0904; // type:function size:0x3E0 scope:global align:4
GSboundGetShadowVolume = .text:0x801A0CE4; // type:function size:0x460 scope:global align:4
GSboundGetLocalPosition = .text:0x801A1144; // type:function size:0x64 scope:global align:4
GSboundGetWorldPosition = .text:0x801A11A8; // type:function size:0x64 scope:global align:4
GSboundGetSize = .text:0x801A120C; // type:function size:0x2DC scope:global align:4
GSboundGetMinMax = .text:0x801A14E8; // type:function size:0x46C scope:global align:4
GSboundSetAnimFrame = .text:0x801A1954; // type:function size:0x70 scope:global align:4
GSboundSetAnimIndex = .text:0x801A19C4; // type:function size:0x1C scope:global align:4
GSboundHasAnimData = .text:0x801A19E0; // type:function size:0xC scope:global align:4
GSboundDraw__FP7GSboundP10GSgfxLayer = .text:0x801A19EC; // type:function size:0x7AC scope:global align:4
GSboundAlwaysInView = .text:0x801A2198; // type:function size:0x28 scope:global align:4
GSboundIsInViewFast = .text:0x801A21C0; // type:function size:0x21C scope:global align:4
GSboundAddPoint = .text:0x801A23DC; // type:function size:0xA0 scope:global align:4
GSboundReset = .text:0x801A247C; // type:function size:0x18 scope:global align:4
GSboundSetDataPtr = .text:0x801A2494; // type:function size:0x44 scope:global align:4
GSboundFree = .text:0x801A24D8; // type:function size:0x4C scope:global align:4
GSboundCreate = .text:0x801A2524; // type:function size:0xD0 scope:global align:4
battleGridGetPtr = .text:0x801A25F4; // type:function size:0xC scope:global align:4
battleGridGetNumPokemonsForTrainer = .text:0x801A2600; // type:function size:0x78 scope:global align:4
battleGridRestoreModelVisibilityFlags = .text:0x801A2678; // type:function size:0xD4 scope:global align:4
battleGridBackupModelVisibilityFlags = .text:0x801A274C; // type:function size:0xDC scope:global align:4
battleGridResetModelVisibilityFlags = .text:0x801A2828; // type:function size:0xCC scope:global align:4
battleGridStoreModelVisibilityFlags = .text:0x801A28F4; // type:function size:0xDC scope:global align:4
battleGridHideModelsExcept = .text:0x801A29D0; // type:function size:0x1D8 scope:global align:4
battleGridReset = .text:0x801A2BA8; // type:function size:0x3C scope:global align:4
battleGridUpdate = .text:0x801A2BE4; // type:function size:0x608 scope:global align:4
battleGridGetUnscaledDistance = .text:0x801A31EC; // type:function size:0x18 scope:global align:4
battleGridGetDistance = .text:0x801A3204; // type:function size:0x78 scope:global align:4
battleGridGetNormalisedScale = .text:0x801A327C; // type:function size:0x70 scope:global align:4
battleGridRemovePokemon = .text:0x801A32EC; // type:function size:0x12C scope:global align:4
battleGridReplacePokemon = .text:0x801A3418; // type:function size:0x1AC scope:global align:4
battleGridAddPokemon = .text:0x801A35C4; // type:function size:0x140 scope:global align:4
battleGridAddTrainer = .text:0x801A3704; // type:function size:0xD8 scope:global align:4
_wazaSequenceCameraDoPosition__FP13ModelSequenceP24wazaSequenceCameraParamsfb = .text:0x801A37DC; // type:function size:0xA48 scope:global align:4
_wazaSequenceCameraDoDollyPosition__FP21TemplateExpFileHeaderP24wazaSequenceCameraParamsfb = .text:0x801A4224; // type:function size:0x56C scope:global align:4
_wazaSequenceCameraDoFOV__FP13ModelSequenceP24wazaSequenceCameraParamsif = .text:0x801A4790; // type:function size:0x558 scope:global align:4
_wazaSequenceCameraGetFOVRange__FP24wazaSequenceCameraParamsPfPff = .text:0x801A4CE8; // type:function size:0x114 scope:global align:4
_wazaSequenceCameraSelectDuration__FUcPff = .text:0x801A4DFC; // type:function size:0x3D4 scope:global align:4
_wazaSequenceCameraSelectMotion__FP13ModelSequenceP12WazaSequenceP24wazaSequenceCameraParams = .text:0x801A51D0; // type:function size:0x208 scope:global align:4
_wazaSequenceCameraCalculateParams__FP13ModelSequenceiP24wazaSequenceCameraParams = .text:0x801A53D8; // type:function size:0x420 scope:global align:4
wazaSequenceCameraGetPattern__Fbi = .text:0x801A57F8; // type:function size:0x154 scope:global align:4
battleCameraDisable = .text:0x801A594C; // type:function size:0xC scope:global align:4
battleCameraIsSimple = .text:0x801A5958; // type:function size:0x8 scope:global align:4
battleCameraDoFull = .text:0x801A5960; // type:function size:0xC scope:global align:4
battleCameraDoSimple = .text:0x801A596C; // type:function size:0xC scope:global align:4
battleCameraInit = .text:0x801A5978; // type:function size:0x64 scope:global align:4
battleCameraUpdate = .text:0x801A59DC; // type:function size:0x10C scope:global align:4
battleCameraStop = .text:0x801A5AE8; // type:function size:0xC0 scope:global align:4
battleCameraStartRandom = .text:0x801A5BA8; // type:function size:0x128 scope:global align:4
_battleCameraStartRandom__FP13ModelSequence = .text:0x801A5CD0; // type:function size:0x11D8 scope:local align:4
battleCameraStartWaza = .text:0x801A6EA8; // type:function size:0x5BC scope:global align:4
_battleCameraUpdateWaza__Fv = .text:0x801A7464; // type:function size:0x220 scope:local align:4
fadeEffectDokuStop = .text:0x801A7684; // type:function size:0x24 scope:global align:4
fadeEffectDokuStart = .text:0x801A76A8; // type:function size:0x54 scope:global align:4
fadeGetType = .text:0x801A76FC; // type:function size:0x10 scope:global align:4
fadeCheck = .text:0x801A770C; // type:function size:0x74 scope:global align:4
fadeSetEX = .text:0x801A7780; // type:function size:0x64 scope:global align:4
fadeSetToBlackInIfBlack = .text:0x801A77E4; // type:function size:0x38 scope:global align:4
fadeSetToBlackOutIfNotBlack = .text:0x801A781C; // type:function size:0x38 scope:global align:4
fadeSet = .text:0x801A7854; // type:function size:0x74 scope:global align:4
fadeSetFunction__FPFv_vbUsf = .text:0x801A78C8; // type:function size:0xDC scope:local align:4
fadeSetFunctionOnly = .text:0x801A79A4; // type:function size:0x10 scope:global align:4
_fadeSnapshot__Fv = .text:0x801A79B4; // type:function size:0xE0 scope:local align:4
myBackFB__FP9GStextureUlPv = .text:0x801A7A94; // type:function size:0x10 scope:local align:4
fadeDaemon = .text:0x801A7AA4; // type:function size:0x67C scope:global align:4
fadeInit = .text:0x801A8120; // type:function size:0x44 scope:global align:4
fadeEffectHookFunction_virtual_end_Init = .text:0x801A8164; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_trainer_second_Init = .text:0x801A818C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_slide_ball_Init = .text:0x801A81B4; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_four_ball_Init = .text:0x801A81DC; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_distortion_strip_yoko_Init = .text:0x801A8204; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_distortion_strip_tate_Init = .text:0x801A822C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_dist_yoko_Init = .text:0x801A8254; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_dist_zoom_out_Init = .text:0x801A827C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_dist_zoom_in_Init = .text:0x801A82A4; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_blur_ball_Init = .text:0x801A82CC; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_tear_off_Init = .text:0x801A82F4; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_ball_second_Init = .text:0x801A831C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_bound_ball_Init = .text:0x801A8344; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_dist_ball_Init = .text:0x801A836C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_boss_second_Init = .text:0x801A8394; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_distortion_Init = .text:0x801A83BC; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_Doku_Init = .text:0x801A83E4; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_trainer_Init = .text:0x801A840C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_fadein_Init = .text:0x801A8434; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_fadeout_in_Init = .text:0x801A845C; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_carde_Init = .text:0x801A8484; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_boss_Init = .text:0x801A84AC; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_yoko_or_tate_or_ball_Init = .text:0x801A84D4; // type:function size:0x70 scope:global align:4
fadeEffectHookFunction_ball_Init = .text:0x801A8544; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_yoko_or_tate_Init = .text:0x801A856C; // type:function size:0x58 scope:global align:4
fadeEffectHookFunction_tate_Init = .text:0x801A85C4; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_yoko_Init = .text:0x801A85EC; // type:function size:0x28 scope:global align:4
fadeEffectHookFunction_virtual_hexa_decay__F12GSgfxLayerIDbffffPv = .text:0x801A8614; // type:function size:0x320 scope:local align:4
_fadeVirtualHexaDecayRibbonDraw__FP10GSgfxLayerP9GStexturef = .text:0x801A8934; // type:function size:0x4B0 scope:local align:4
_fadeVirtualHexaDecayNoiseDraw__FP10GSgfxLayerP9GStexturef = .text:0x801A8DE4; // type:function size:0x7BC scope:local align:4
_fadeVirtualHexaDecayLineDraw__FP10GSgfxLayerf = .text:0x801A95A0; // type:function size:0x4C4 scope:local align:4
_fadeVirtualHexaDecayRibbonUpdate__Fv = .text:0x801A9A64; // type:function size:0x11C scope:local align:4
_fadeVirtualHexaDecayLineUpdate__Fv = .text:0x801A9B80; // type:function size:0x34C scope:local align:4
_fadeVirtualHexaDecayQuit__Fv = .text:0x801A9ECC; // type:function size:0x98 scope:local align:4
_fadeVirtualHexaDecayInit__Fv = .text:0x801A9F64; // type:function size:0x3A8 scope:local align:4
fadeEffectHookFunction_distortion_strip_yoko__F12GSgfxLayerIDbffffPv = .text:0x801AA30C; // type:function size:0x734 scope:local align:4
_fadeDistortionStripDoYoko__Fv = .text:0x801AAA40; // type:function size:0x2B4 scope:local align:4
fadeEffectHookFunction_distortion_strip_tate__F12GSgfxLayerIDbffffPv = .text:0x801AACF4; // type:function size:0x73C scope:local align:4
_fadeDistortionStripDoTate__Fv = .text:0x801AB430; // type:function size:0x2C4 scope:local align:4
_fadeDistortionStripQuit__Fv = .text:0x801AB6F4; // type:function size:0x64 scope:local align:4
_fadeDistortionStripInit__Fii = .text:0x801AB758; // type:function size:0x25C scope:local align:4
fadeEffectHookFunction_trainer_second__F12GSgfxLayerIDbffffPv = .text:0x801AB9B4; // type:function size:0xE54 scope:local align:4
_fadeEffectFunction_trainer_second_FirstInit__Fv = .text:0x801AC808; // type:function size:0x144 scope:local align:4
fadeEffectHookFunction_tear_off__F12GSgfxLayerIDbffffPv = .text:0x801AC94C; // type:function size:0x46C scope:local align:4
_fadeTearOffDraw__FP10GSgfxLayerUci = .text:0x801ACDB8; // type:function size:0x360 scope:local align:4
fadeEffectHookFunction_distortion_yoko__F12GSgfxLayerIDbffffPv = .text:0x801AD118; // type:function size:0x8A4 scope:local align:4
_fadeDistortionDoAverage__FUl = .text:0x801AD9BC; // type:function size:0x24C scope:local align:4
fadeEffectHookFunction_distortion_zoom_out__F12GSgfxLayerIDbffffPv = .text:0x801ADC08; // type:function size:0x24 scope:local align:4
fadeEffectHookFunction_distortion_zoom_in__F12GSgfxLayerIDbffffPv = .text:0x801ADC2C; // type:function size:0x24 scope:local align:4
fadeEffectHookFunction_distortion_zoom__F12GSgfxLayerIDbffffPvb = .text:0x801ADC50; // type:function size:0x870 scope:local align:4
_fadeDistortionDoSecond__FUlb = .text:0x801AE4C0; // type:function size:0x4D4 scope:local align:4
_fadeEffectSnapshotRotate__FP10GSgfxLayerP9GStextureP5GSvecfP5GSvecfff = .text:0x801AE994; // type:function size:0x350 scope:local align:4
fadeEffectHookFunction_distortion__F12GSgfxLayerIDbffffPv = .text:0x801AECE4; // type:function size:0x5D4 scope:local align:4
_fadeDistortionDo__FUl = .text:0x801AF2B8; // type:function size:0x358 scope:local align:4
_fadeDistortionQuit__Fv = .text:0x801AF610; // type:function size:0x64 scope:local align:4
_fadeDistortionInit__Fv = .text:0x801AF674; // type:function size:0x2BC scope:local align:4
fadeEffectHookFunction_four_ball__F12GSgfxLayerIDbffffPv = .text:0x801AF930; // type:function size:0x3E8 scope:local align:4
_fadeEffectFourBallInit__Fv = .text:0x801AFD18; // type:function size:0x178 scope:local align:4
_disp_four_ball__FP10GSgfxLayerP5GSvecffi = .text:0x801AFE90; // type:function size:0x25C scope:local align:4
fadeEffectHookFunction_blur_ball__F12GSgfxLayerIDbffffPv = .text:0x801B00EC; // type:function size:0x5F8 scope:local align:4
_fadeBlurBallQuit__Fv = .text:0x801B06E4; // type:function size:0x4 scope:local align:4
_fadeBlurBallInit__Fv = .text:0x801B06E8; // type:function size:0xFC scope:local align:4
_fadeEffectSnapshotTex__FP10GSgfxLayerP9GStextureP5GSvecffffffff = .text:0x801B07E4; // type:function size:0x440 scope:local align:4
_disp_blur_ball__FP10GSgfxLayerP5GSvecffi = .text:0x801B0C24; // type:function size:0x380 scope:local align:4
fadeEffectHookFunction_dist_ball__F12GSgfxLayerIDbffffPv = .text:0x801B0FA4; // type:function size:0xD24 scope:local align:4
_fadeDistBallQuit__Fv = .text:0x801B1CC8; // type:function size:0x28 scope:local align:4
_fadeDistBallInit__Fv = .text:0x801B1CF0; // type:function size:0x1C8 scope:local align:4
_disp_dist_ball__FP10GSgfxLayerP5GSvecffi = .text:0x801B1EB8; // type:function size:0x2E0 scope:local align:4
fadeEffectHookFunction_slide_ball__F12GSgfxLayerIDbffffPv = .text:0x801B2198; // type:function size:0x838 scope:local align:4
_fadeEffectSlideBallInit__Fv = .text:0x801B29D0; // type:function size:0x2D0 scope:local align:4
_disp_slide_ball__FP10GSgfxLayerffffi = .text:0x801B2CA0; // type:function size:0x33C scope:local align:4
fadeEffectHookFunction_bound_ball__F12GSgfxLayerIDbffffPv = .text:0x801B2FDC; // type:function size:0x4F0 scope:local align:4
_fadeEffectBoundBallInit__Fv = .text:0x801B34CC; // type:function size:0x34C scope:local align:4
_disp_bound_ball__FP10GSgfxLayerP5GSvecffi = .text:0x801B3818; // type:function size:0x25C scope:local align:4
fadeEffectHookFunction_Doku__F12GSgfxLayerIDbffffPv = .text:0x801B3A74; // type:function size:0x4DC scope:local align:4
fadeEffectHookFunction_carde__F12GSgfxLayerIDbffffPv = .text:0x801B3F50; // type:function size:0x20 scope:local align:4
fadeEffectHookFunction_trainer__F12GSgfxLayerIDbffffPv = .text:0x801B3F70; // type:function size:0xC38 scope:local align:4
_fadeEffectFunction_trainer_FirstInit__FP9GStexture = .text:0x801B4BA8; // type:function size:0x12C scope:local align:4
fadeEffectHookFunction_fadein__F12GSgfxLayerIDbffffPv = .text:0x801B4CD4; // type:function size:0x70 scope:local align:4
fadeEffectHookFunction_fadeout_in__F12GSgfxLayerIDbffffPv = .text:0x801B4D44; // type:function size:0xFC scope:local align:4
fadeEffectHookFunction_boss_second__F12GSgfxLayerIDbffffPv = .text:0x801B4E40; // type:function size:0x2C4 scope:local align:4
_fadeEffectFunction_boss_FirstInit_second__Fv = .text:0x801B5104; // type:function size:0x138 scope:local align:4
fadeEffectHookFunction_boss__F12GSgfxLayerIDbffffPv = .text:0x801B523C; // type:function size:0x108 scope:local align:4
_fadeEffectFunction_boss_FirstInit__Fv = .text:0x801B5344; // type:function size:0x13C scope:local align:4
fadeEffectHookFunction_ball_second__F12GSgfxLayerIDbffffPv = .text:0x801B5480; // type:function size:0x388 scope:local align:4
_fadeEffectBallSecondQuit__Fv = .text:0x801B5808; // type:function size:0x4 scope:local align:4
_fadeEffectBallSecondInit__Fv = .text:0x801B580C; // type:function size:0x170 scope:local align:4
fadeEffectHookFunction_ball__F12GSgfxLayerIDbffffPv = .text:0x801B597C; // type:function size:0x330 scope:local align:4
_dispball__FP10GSgfxLayerP5GSvecffi = .text:0x801B5CAC; // type:function size:0x25C scope:local align:4
_fadeEffectFunction_ball_FirstInit__Fv = .text:0x801B5F08; // type:function size:0x170 scope:local align:4
fadeEffectHookFunction_tate__F12GSgfxLayerIDbffffPv = .text:0x801B6078; // type:function size:0xC4 scope:local align:4
fadeEffectHookFunction_yoko__F12GSgfxLayerIDbffffPv = .text:0x801B613C; // type:function size:0xC4 scope:local align:4
_fadeEffectFunction_UDLR_Main__FP10GSgfxLayerbffffP9GStexture = .text:0x801B6200; // type:function size:0x2D4 scope:local align:4
_fadeEffectFunction_UDLR_FirstInit__FP9GStextureUs = .text:0x801B64D4; // type:function size:0x144 scope:local align:4
_myBackFB__FP9GStextureUlPv = .text:0x801B6618; // type:function size:0x8 scope:local align:4
_fadeEffectSnapshotFadeFunction__FP10GSgfxLayerP9GStextureP5GSvecffff = .text:0x801B6620; // type:function size:0x324 scope:local align:4
_fadeEffectMaskFunction__FP10GSgfxLayerf = .text:0x801B6944; // type:function size:0x104 scope:local align:4
_fadeEffectEnd__FP10GSgfxLayer = .text:0x801B6A48; // type:function size:0x4 scope:local align:4
_fadeEffectStartSprites__FP10GSgfxLayer = .text:0x801B6A4C; // type:function size:0x304 scope:local align:4
_fadeEffectStartTexture__FP10GSgfxLayerP9GStexture = .text:0x801B6D50; // type:function size:0x33C scope:local align:4
_fadeEffect_AdjustParms__Fv = .text:0x801B708C; // type:function size:0x34 scope:local align:4
_fadeEffectGetRandom__FUl = .text:0x801B70C0; // type:function size:0x50 scope:local align:4
fadeEffectInit = .text:0x801B7110; // type:function size:0xC scope:global align:4
__sinit_fade_effect_cpp = .text:0x801B711C; // type:function size:0x3C scope:local align:4
